Unnamed: 0,Comments,label,pred_label_id,pred_label_name,p_Normal,p_Harassment,p_Defamation,p_Misleading,pred_confidence,risk_flag
2542,"Brad Pitt reportedly dating Princess Charlotte of Monaco

Find out the ins and outs of the allegeÂ­d 'love story' here

Following a bitter break-upÂ from actress Angelina Jolie, rumours surfaced suggesting Fight Club star Brad Pitt to have moved on. That too, with a princess â Princess Charlotte Casiraghi of Monaco to be specific, reported Australian magazine New Idea.

The two allegedly made their public appearance as a couple last week as they attended a Los Angeles Country Museum of Art event together, the magazine further reported.

Angelina Jolie: Brad Pitt is âterrifiedâ that the truth will come out

âNo one could believe it when we saw them together,â sources told the magazine. They continued, âThere have been rumours circulating for weeks that Brad has moved on with a new woman but no one was ready to see him hand-in-hand with royalty from Monaco.â

31-year old Charlotte and Brad were seemingly introduced to each another by BradâsÂ AlliedÂ co-star and good friend Marion Cotillard as she is very close friends with Charlotte. Marion, who Brad has previously been linked with, was keen for him to find happiness after Bradâs messy splitÂ with Angelina.

Brad Pitt finally opens up about his bitter divorce with Angelina Jolie

However, Gossip Cop has called the Australian magazine out on this story and went on to âset the record straightâ. Gossip Cop is a website that patrols the celebrity gossip industry in search of discrediting untrue rumours.

Not only are the actor and royal not dating, she isnât even a princess, reported the online platform. CharlotteÂ is theÂ daughterÂ of Princess Caroline of Hanover and is not a princess herself. She is the granddaughter of actress turned Princess Grace Kelly.

After checking in with Brad himself, Gossip Cop went on to state that the actor exclusively assured them that he and Charlotte are not in a relationship. New Ideaâs article regarding the non-existent relationship was simply bogus.

",2,2,Defamation,0.1966452,0.0073524537,0.7904901,0.0055122925,0.7904901,True
2562,"Ellen DeGeneres Is Now In The Middle Of Kelly Ripa And Michael Strahanâs Feud After Segment On Her Show

It is a known fact that there is bad blood between Kelly Ripa and her former co-chair, Michael Strahan, and now Ellen DeGeneres is caught in the middle.

Last month, the host of The Ellen DeGeneres Show and Strahan sat down for a silly segment.

The two popular TV personalities tackled various topics. The episode was well received, and the millions of people who watched it saw nothing out of the ordinary.

However, according to sources, who spoke to Star, Portia de Rossiâs wife is having what would be considered as buyerâs remorse.

It is being claimed that the host of LIVE did not appreciate DeGeneresâ having her nemesis on the show.

According to the the the publication, Ripa felt betrayed by DeGeneres whom she considered as a friend.

Aware that she got on Ripaâs nerves, DeGeneres has allegedly reached out and apologized for the mistake.

It is not known if Ripa has accepted such apology nor if the ladies have been able to amend their friendship.

The former American football defensive end and Ripa were the co-hosts of Live! with Kelly and Michael from 2012 to 2016.

In spring 2016, he abruptly left the show to join ABC morning television show, Good Morning America.

The ex-athlete was slammed on numerous occasions by Ripa who said she was furious over Strahanâs decision to dump her without warning.

Strahan hit back by stating: âThe most disappointing thing to me was that I was painted as the bad guy because I value the way I carry myself. I do not want people to see me as âOh, he just ran out, just left them there.â That is just not true.â

Strahan confirmed that they no longer talk.

In a past interview, he said: âAt one point I think we were friends. I do not know what happened at the end. I learned a lot from her, though.â

He added: âI was not surprised by her reaction at all, but I cannot control somebody elseâs actions. I was there four years, and it is about more than just being in front of the camera.â

An article recently appeared on BET, where an insider said Strahan wants to have a sit-down with Ripa.

The source revealed: âMichael is 100% behind meeting with Kelly and clearing the air. These two were TV-husband-and-wife for many years and to go from seeing someone five days a week to having zero contact makes no sense to him. Through mutual friends, Michael has made it clear that he would love to set up drinks or a private meeting with Kelly.â

It is being claimed Ripa has turned him down.
",2,2,Defamation,0.47775063,0.010941353,0.50639766,0.004910417,0.50639766,True
2638,"Megyn Kelly's Latest Look on 'Today' Sparks Plastic Surgery Rumors!


Has Megyn Kelly gotten plastic surgery?

The TV star sparked rumors she's gone under the knife after her first-ever Today appearance on Thursday, June 1.



Rumors have previously circulated that the TV star may have gotten Botox, a nose job, and maybe even breast implants. However, Megyn, 46, has never addressed the talk that she's gotten procedures done throughout her career.


However, surgeons have exclusively weighed in on the topic to Closer Weekly! Dr. Andrew Miller suggests, ""I don't see anything other than possibly a little Botox for the forehead and crowâs feet.

Dr. Mardirossian adds that she may have gotten Botox to the forehead, a rhinoplasty, and filler to her cheeks, lips, nasolabial folds, and possibly to her jawline.

Megyn isn't only making headlines for her changing face! During her NBC debut, she seemingly snubbed Today co-host Hoda Kotb â and who knows if she even realized she did it!



After Matt Lauer congratulated Megyn on joining the team (he was sitting next to Hoda and Savannah Guthrie), Megyn said back, ""Hey guys, it's great to be with you, Matt and Savannah."" What about Hoda?! So awkward!

",2,0,Normal,0.5108261,0.0064696143,0.47755408,0.0051502157,0.5108261,False
2465,"PLOT TWIST IN 'FATHER-SON' MOVIEMAKER MYSTERY

Forget ""Pearl Harbor"" â Hollywood is buzzing about a true-life scandal involving the paternity of the $140 million blockbuster's director, Michael Bay.

Finally addressing rumors that have circulated for years, legendary director John Frankenheimer admitted he had a one-night stand with the adopted Bay's birth mother, who claimed he was Bay's dad â and that he paid her off.

But Frankenheimer denied ""absolutely, categorically"" that he is the younger director's father.

""We had tests done, and I am not his father,"" Frankenheimer told the Los Angeles Times in an interview published yesterday.

Bay, 37, who's in Honolulu for the premiere of ""Pearl Harbor,"" declined to respond to the bombshell revelation.

""It's a private matter,"" Bay said of the story â which Frankenheimer, 71, unleashed just five days before the release of ""Pearl Harbor,"" one of the summer's most highly anticipated movies.

The older director said his ""one-night stand"" with Bay's birth mom â who was not identified â happened at the Hollywood Roosevelt Hotel while he was making ""Seven Days in May"" in 1963.

Months later, Frankenheimer got a call from his lawyer, the late Frank Wells, who said the woman was pregnant â and had named Frankenheimer as the father.

""I asked Wells, 'What can we do?'"" said Frankenheimer, who feared a scandal would hurt his career. ""We can pay her off,"" the director quoted Wells as advising him. So Frankenheimer paid the mother $7,500, and says he ""didn't hear anything more about this"" until 16 years ago.

By the mid-1980s, Bay, adopted and raised by Jimmy and Harriet Bay in L.A.'s Westwood section, was an aspiring filmmaker trying to find his birth parents.

""I [did] a little investigation,"" Bay told the Times. ""I found [my mom] in three days.""

Then Frankenheimer got a call from the woman's lawyer.

""He said there is a young man at Wesleyan University, and he wants to find out who his real parents are,"" Frankenheimer recalled.
",2,0,Normal,0.97307056,0.0027392923,0.022401098,0.0017891002,0.97307056,False
2418,"Jennifer Lopez & A-Rod Wedding On The Way? He Wants To Marry Her

Is Jennifer Lopez, 47, the one for Alex Rodriguez, 41? His friends are reportedly starting to think so, according to E! News. ""All his friends can tell he really likes J.Lo [but] in the beginning they thought this may just be a fling,"" a source said. His ""friends are slowly thinking this may actually be a great match."" J-Lo and A-Rod definitely enjoyed their time together on Friday, Mar. 24 when they hung out at the ritzyÂ Hotel Bel-Air.

Allegedly, Alex has even taken to calling Jen ""his lady!"" the insider told the news outlet. ""He would wife her up in a heartbeat, ""the source said, ""she is different than other people he's dated."" Sparks were definitely flying between the couple on Friday. ""Both are all about each other.Â They both love that they are family oriented, successful and love that they have so many common interests,"" an insider previously told HollywoodLife.com.

""They are both at an age were they don't want to play games anymore and are in it for the long haul,"" the source told us. That definitely sounds like a wedding could be a possibility in the future. Things continued to heat up between the couple when they grabbed dinner atÂ Madeo in West Hollywood on Saturday, Mar. 25. The singerÂ positively glowed at their dinner. She kept her hair simple in a sleek, but voluminous pony tail and wore a tweed jacket that was perfect for spring weather. Alex rocked a layered look with a blue button-down shirt and a dark sweater under a zip-up jacket.

HollywoodLifers, do you think there's a J-Rod wedding in the cards? Sound off in the comments below!
",2,2,Defamation,0.0551383,0.0070333485,0.93195933,0.0058689993,0.93195933,True
2490,"George Clooney's $220M Wedding Disaster - Prenup Feud, Guest List Flub & Planner Quit!

George Clooney's upcoming nuptials to fiancee Amal Alamuddin is turning out to be disastrous - a prenup the couple has been arguing over, worries about a guest list feud and their wedding planner quitting - and the couple might not even make it down the aisle!

A new report from The National ENQUIRER claims the Hollywood playboy has been negotiating and ""fighting"" with soon-to-be wife's legal team over a $220 million wedding contract.

""Clooney is worth an estimated $220 million. Given his shaky track record with women over the years, including a difficult divorce from his first wife and the brief longevity of most Hollywood marriages in general, I think he needs to make sure he has a prenuptial agreement that's ironclad,"" divorce attorney Raoul L. Felder told The ENQUIRER.

""He has a lot to worry about and a lot to lose if he doesn't proceed with the utmost care and caution. The fact that (his fiancee) is a lawyer is strike one against him. I expect his lawyers are being very careful and 'fighting' her lawyers over every point.""

Indeed, Alamuddin's intellect and successful career was an attraction for Clooney, but now it may work against him.

Adding tension to the Lake Como ceremony is an old scandal surrounding one of Clooney's best buddies, Brad Pitt - his ex-wife Jennifer Aniston and current partner Angelina Jolie.

PHOTOS: Waiting At The Altar - 38 Hollywood Weddings That Were Called Off

""At first she was on the fence about going,"" the source said of Jolie, ""because she's not big on schmoozing at Hollywood get-togethers. But she quickly changed her mind after George told her that President Obama RSVP'd 'Yes'!""

Pitt was going with or without her, the source noted, and Aniston also remains confirmed on the guest list.

""George is extremely concerned that by inviting both these women, they'll undoubtedly try to upstage each other and in doing so take the spotlight off the bride,"" the insider told the magazine.

PHOTOS: The Shortest Celebrity Marriages Of All Times

And the third strike? Their wedding planner quit because of location confusion causing complete disarray.

""Before switching locations, George told the planner he wanted a sponsor,"" the source said.

""Now it all seems disorganized.""

To find out more about Clooney's upcoming wedding, pick up the latest issue of The National ENQUIRER.
",2,2,Defamation,0.07369622,0.0088340035,0.9116873,0.0057824994,0.9116873,True
2565,"Kendall Jenner Banned From NBA Over 'Kardashian Curse'

Kendall Jenner hopes to watch her new man play at courtside this season, but NBA bosses are playing hardball with the Leggy 21-year-old model!

After the Lamar Odom fiasco, Los Angeles Clippersâ executives arenât taking any chances with the rumoredÂ âKardashian curse!â Team bosses have told theirÂ star forwardÂ Blake Griffin thatÂ his new honey is âpersona non grataâ at their games!

âBlake isnât saying whether theyâre actually together, but Clippers bosses have told him that Kendallâs not welcome to distract everyone with the Kardashian circus,â a pal told The National ENQUIRER.

WATCH: Kendall Jenner Slams The Door In Her Driverâs Face!

The two were introduced by mutual pals, and were spotted grabbing dinner at L.A. hot spots Craigâs and Avenue â even though 28-year-old Blake welcomed a baby last September with longtime partner actress Brynn Cameron.

âEveryone feels sorry for Brynn. They canât imagine how she must be feeling having the father of her child linked to a Kardashian,â snitched the friend.
",2,2,Defamation,0.046172187,0.013347786,0.933915,0.006564893,0.933915,True
2442,"Selena Gomez & The Weeknd's Plans To Double Date With Jennifer Aniston & Justin Theroux

The love advice Jennifer Aniston, 48, gave Selena Gomez, 24, certainly paid off! So how does the A-List star feel about her new beauÂ The Weeknd, 26? ""Jen couldn't be more excited for Selena. She feels like if anyone deserves to be happy and find true love it's Selena,"" anÂ insider tells HollywoodLife.comÂ EXCLUSIVELY. Â So sweet!

""Jen has always considered Selena to be like a little sister and is so grateful to finally see her at such peace with herself and her life,"" the source adds. ""She's super proud of her and how far she's come. Jen and Selena have already talked about going on a double date when The Weeknd finishes up his world tour."" How fun!

The romance between Sel and The WeekndÂ just keeps heating up! As HollywoodLife.com previously revealed The Weeknd introduced his sexy girlfriend to his mom, Samra Tesfaye, when they were visiting his hometown in Canada. ""The Weeknd's mom lives less than an hour away from downtown Toronto and yes, she and Selena have met. They absolutely adore each other,"" a source told us EXCLUSIVELY. Of course they do!

""The insider went on to say that Selena wants to spend more time with The Weeknd's family and friends when she returns at the end of May. The Weeknd is set to perform in Toronto on May 26th. Meanwhile, the singer will hopefully reunite with his VOGUE cover model when he sets foot in Texas in early May.

HollywoodLifers, are YOU excited for Selena and Jennifer to have a double date with their hot men? Where do YOU think they should go?
",2,2,Defamation,0.03926219,0.0072456803,0.9462107,0.0072814478,0.9462107,True
2585,"Kelly Ripa and Megyn Kelly in a Ratings Battle Over 'Megyn Kelly Today' and 'Live With Kelly and Ryan'

Things are getting heated! Megyn Kelly Today and Live With Kelly and Ryan air during the same time slot (weekdays at 9 a.m.), so it's no surprise there's a ratings battle going on between hosts Megyn Kelly and Kelly Ripa right now!

According to Life & Style, the shows were neck and neck with numbers during Megyn's first day in late September. At that time, Megyn very closely beat Kelly and Ryan by 172,000 viewers (2.932 million vs. 2.760 million). The best part for Megyn? She outnumbered them in the prime age demo: 25 to 54.

However, after a few bad interviews (who could ever forget the Jane Fonda and Will & Grace cast mishap), Megyn's ratings have gone down by 14 percent, which means Kelly and Ryan have taken the lead back. And the Today execs are totally not happy about it. ""Megyn just doesn't come across to the viewers as authentic,"" a network inside told Life & Style.

Things have been difficult for Megyn since her NBC debut. At this point, she's even having trouble getting A-listers to appear on her show. ""Megyn hasnât been able to book any big-name stars that havenât been on Today during the first two hours,"" a source told In Touch. ""Hollywood hasn't exactly put the welcome mat out for her. Megyn has left a lot of people cold.""

Debra Messing Megyn Kelly Getty Images

Megyn's awkward interview with the Will & Grace cast. (Photo Credit: Getty Images)

Viewers were also surprised to learn that Megyn wouldn't be talking about politics on the show (she famously came from FOX with a background in politics). ""They spent all that money on this great political anchor and journalist,"" an insider told Page Six. ""If you take those things away, what are you paying for?"" Fans are going to have to continue to tune in to Megyn Kelly Today to see the fate of the show...
",2,2,Defamation,0.1534427,0.006188856,0.8347219,0.0056465324,0.8347219,True
2645,"Halle Berry sparks pregnancy rumours after displaying baby bump on red carpet

Halle Berry, 50, has sparked rumours she is expecting her third child after debuting what looks like a âbaby bumpâ on the red carpet at the 16th Annual Chrysalis Butterfly Ball in Los Angeles.

The Oscar-winning actress looked stunning in a clingingÂ silver sequinned dress and matching heels and posed for cameras with her hands on her tummy as though protectively cradling her âbumpâ.

Halle has yet to announce she is pregnant but when she turned to the side the bump was prominent in her dress and Halle seemed happy to show it off.

The star is not known to be dating anyone and last week posed on Instagram in a top that read âNo more boyfriendsâ.

She captioned the photo: âSummerâs comingâ¦ letâs shine up our crowns ladies!â

Last night social media went into meltdown with speculation of who the baby daddy may be.

The Oscar-winner has two children already, having given birth to her second at the age of 47.

Halle had previously thought she was perimenopausal when she discovered she was pregnant with son Maceo to her French actor husband Olivier Martinez, who she divorced in December 2016.

The bump was even more prominent when Halle posed to the side [Picture: Splash] She has a nine-year-old daughter Nahla to Gabriel Aubry from a previous relationship.

Back in 2014, Halle said she was shocked to find out she was pregnant at 47.

âThey call it a geriatric pregnancy,â she said at the time.

âI was, you know, on my way â¦ this is probably way TMI, but I was really, you know, kinda premenopausal so to have this happen was a huge [shock].â

âI mean, I didnât think it was possible to have another baby â¦ So, Iâve learned never to say never.â

If she is she will be in good company as Janet Jackson recently gave birth at 50.

Or maybe Halle is playing us all along and itâs just a food baby in thereâ¦

",2,0,Normal,0.59949964,0.007228081,0.388579,0.00469326,0.59949964,False
